10.3976 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000219E1836EB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000219E1836E50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000219E1836B50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000219E283A6D0>, multiSample=False, name='window1', numSamples=2, pos=(426, 266), screen=0, size=array([1707, 1067]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1133 	EXP 	Created expImg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='expImg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
12.1142 	EXP 	Created expFeedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='expFeedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1187 	EXP 	Created goodbye = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='goodbye', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1287 	EXP 	Instruction: autoDraw = True
12.6855 	EXP 	Imported demo.xlsx as conditions, 19 conditions, 2 params
12.7571 	EXP 	Created sequence: random, trialTypes=19, nReps=9999, seed=None
12.7770 	EXP 	New trial (rep=0, index=0): {'stimuli': 'images/demo (8).png', 'demo_face': 'y'}
12.8072 	EXP 	Instruction: autoDraw = False
12.8072 	EXP 	demoImage: image = 'images/demo (8).png'
12.8072 	EXP 	startDemo: autoDraw = True
13.6794 	EXP 	demoInstruction: autoDraw = True
13.8126 	EXP 	startDemo: autoDraw = False
14.2979 	DATA 	Keypress: lshift
14.6836 	EXP 	demoInstruction: autoDraw = False
14.6836 	EXP 	demoFixation: autoDraw = True
14.9648 	DATA 	Keypress: y
15.1797 	EXP 	demoImage: autoDraw = True
15.1966 	EXP 	demoFixation: autoDraw = False
15.5192 	EXP 	startDemo: autoDraw = False
15.5192 	EXP 	demoInstruction: autoDraw = False
15.5192 	EXP 	demoFixation: autoDraw = False
15.5192 	EXP 	demoImage: autoDraw = False
15.5192 	EXP 	Feedback: height = 0.05
15.5192 	EXP 	Feedback: height = 0.05
15.5192 	EXP 	Feedback: height = 0.05
15.5192 	EXP 	Feedback: text = 'Correct'
15.5192 	EXP 	Feedback: autoDraw = True
15.5207 	DATA 	Keypress: y
16.5142 	EXP 	demoLoop: autoDraw = True
16.5301 	EXP 	Feedback: autoDraw = False
16.9618 	EXP 	Feedback: autoDraw = False
16.9618 	EXP 	demoLoop: autoDraw = False
16.9618 	EXP 	ExpInstruc: autoDraw = True
16.9634 	DATA 	Keypress: y
18.8855 	EXP 	Imported pareidolia.xlsx as conditions, 44 conditions, 2 params
18.8862 	EXP 	Created sequence: random, trialTypes=44, nReps=5, seed=None
18.8864 	EXP 	New trial (rep=0, index=0): {'stimuli_images': 'images/ANF - Cat.jpg', 'face': 'n'}
18.9150 	EXP 	ExpInstruc: autoDraw = False
18.9150 	EXP 	expImg: image = 'images/ANF - Cat.jpg'
18.9150 	EXP 	fixation: autoDraw = True
18.9162 	DATA 	Keypress: y
19.3805 	EXP 	expImg: autoDraw = True
19.4299 	EXP 	fixation: autoDraw = False
20.4965 	EXP 	fixation: autoDraw = False
20.4965 	EXP 	expImg: autoDraw = False
20.4965 	EXP 	expFeedback: height = 0.05
20.4965 	EXP 	expFeedback: height = 0.05
20.4965 	EXP 	expFeedback: height = 0.05
20.4965 	EXP 	expFeedback: text = 'Wrong'
20.4965 	EXP 	expFeedback: autoDraw = True
20.4978 	DATA 	Keypress: y
21.4811 	EXP 	New trial (rep=0, index=1): {'stimuli_images': 'images/F - Mugs.jpg', 'face': 'y'}
21.4969 	EXP 	expFeedback: autoDraw = False
21.4969 	EXP 	expFeedback: autoDraw = False
21.4969 	EXP 	expImg: image = 'images/F - Mugs.jpg'
21.4969 	EXP 	fixation: autoDraw = True
21.9806 	EXP 	expImg: autoDraw = True
21.9967 	EXP 	fixation: autoDraw = False
22.5296 	EXP 	fixation: autoDraw = False
22.5296 	EXP 	expImg: autoDraw = False
22.5296 	EXP 	expFeedback: height = 0.05
22.5296 	EXP 	expFeedback: height = 0.05
22.5296 	EXP 	expFeedback: height = 0.05
22.5296 	EXP 	expFeedback: text = 'Correct'
22.5296 	EXP 	expFeedback: autoDraw = True
22.5310 	DATA 	Keypress: y
23.5140 	EXP 	New trial (rep=0, index=2): {'stimuli_images': 'images/ANF - HoshinoAI.png', 'face': 'n'}
23.6540 	EXP 	expFeedback: autoDraw = False
23.6540 	EXP 	expFeedback: autoDraw = False
23.6540 	EXP 	expImg: image = 'images/ANF - HoshinoAI.png'
23.6540 	EXP 	fixation: autoDraw = True
24.0308 	EXP 	expImg: autoDraw = True
24.1641 	EXP 	fixation: autoDraw = False
24.6952 	EXP 	fixation: autoDraw = False
24.6952 	EXP 	expImg: autoDraw = False
24.6952 	EXP 	expFeedback: height = 0.05
24.6952 	EXP 	expFeedback: height = 0.05
24.6952 	EXP 	expFeedback: height = 0.05
24.6952 	EXP 	expFeedback: text = 'Wrong'
24.6952 	EXP 	expFeedback: autoDraw = True
24.6966 	DATA 	Keypress: y
25.6473 	EXP 	New trial (rep=0, index=3): {'stimuli_images': 'images/ANF - Duck.png', 'face': 'n'}
25.6633 	EXP 	expFeedback: autoDraw = False
25.6633 	EXP 	expImg: image = 'images/ANF - Duck.png'
25.6633 	EXP 	fixation: autoDraw = True
26.1472 	EXP 	expImg: autoDraw = True
26.1638 	EXP 	fixation: autoDraw = False
27.3303 	EXP 	fixation: autoDraw = False
27.3303 	EXP 	expImg: autoDraw = False
27.3303 	EXP 	expFeedback: height = 0.05
27.3303 	EXP 	expFeedback: height = 0.05
27.3303 	EXP 	expFeedback: height = 0.05
27.3303 	EXP 	expFeedback: text = 'Correct'
27.3303 	EXP 	expFeedback: autoDraw = True
27.3319 	DATA 	Keypress: n
28.3141 	EXP 	New trial (rep=0, index=4): {'stimuli_images': 'images/AF - Otter.jpg', 'face': 'y'}
28.3475 	EXP 	expFeedback: autoDraw = False
28.3475 	EXP 	expFeedback: autoDraw = False
28.3475 	EXP 	expImg: image = 'images/AF - Otter.jpg'
28.3475 	EXP 	fixation: autoDraw = True
28.8306 	EXP 	expImg: autoDraw = True
28.8473 	EXP 	fixation: autoDraw = False
29.8137 	EXP 	fixation: autoDraw = False
29.8137 	EXP 	expImg: autoDraw = False
29.8137 	EXP 	expFeedback: text = 'Correct'
29.8137 	EXP 	expFeedback: autoDraw = True
29.8150 	DATA 	Keypress: y
30.0484 	DATA 	Keypress: y
30.7974 	EXP 	New trial (rep=0, index=5): {'stimuli_images': 'images/NF - House.jpg', 'face': 'n'}
30.8140 	EXP 	expFeedback: autoDraw = False
30.8140 	EXP 	expFeedback: autoDraw = False
30.8140 	EXP 	expImg: image = 'images/NF - House.jpg'
30.8140 	EXP 	fixation: autoDraw = True
31.3139 	EXP 	fixation: autoDraw = False
31.3139 	EXP 	expImg: autoDraw = True
32.1803 	EXP 	fixation: autoDraw = False
32.1803 	EXP 	expImg: autoDraw = False
32.1803 	EXP 	expFeedback: text = 'Correct'
32.1803 	EXP 	expFeedback: autoDraw = True
32.1818 	DATA 	Keypress: n
33.1641 	EXP 	New trial (rep=0, index=6): {'stimuli_images': 'images/ANF - Aquamarine.png', 'face': 'n'}
33.2595 	EXP 	expFeedback: autoDraw = False
33.2595 	EXP 	expFeedback: autoDraw = False
33.2595 	EXP 	expImg: image = 'images/ANF - Aquamarine.png'
33.2595 	EXP 	fixation: autoDraw = True
33.6810 	EXP 	expImg: autoDraw = True
33.7641 	EXP 	fixation: autoDraw = False
35.3134 	EXP 	fixation: autoDraw = False
35.3134 	EXP 	expImg: autoDraw = False
35.3134 	EXP 	expFeedback: text = 'Correct'
35.3134 	EXP 	expFeedback: autoDraw = True
35.3151 	DATA 	Keypress: n
36.2975 	EXP 	New trial (rep=0, index=7): {'stimuli_images': 'images/ANF - girl 2.png', 'face': 'n'}
36.3321 	EXP 	expFeedback: autoDraw = False
36.3321 	EXP 	expFeedback: autoDraw = False
36.3321 	EXP 	expImg: image = 'images/ANF - girl 2.png'
36.3321 	EXP 	fixation: autoDraw = True
36.8142 	EXP 	expImg: autoDraw = True
36.8478 	EXP 	fixation: autoDraw = False
39.7970 	EXP 	fixation: autoDraw = False
39.7970 	EXP 	expImg: autoDraw = False
39.7970 	EXP 	expFeedback: text = 'Correct'
39.7970 	EXP 	expFeedback: autoDraw = True
39.7981 	DATA 	Keypress: n
40.7810 	EXP 	New trial (rep=0, index=8): {'stimuli_images': 'images/ANF - Otter.jpg', 'face': 'n'}
40.7978 	EXP 	expFeedback: autoDraw = False
40.7978 	EXP 	expFeedback: autoDraw = False
40.7978 	EXP 	expImg: image = 'images/ANF - Otter.jpg'
40.7978 	EXP 	fixation: autoDraw = True
41.2975 	EXP 	fixation: autoDraw = False
41.2975 	EXP 	expImg: autoDraw = True
42.6638 	EXP 	fixation: autoDraw = False
42.6638 	EXP 	expImg: autoDraw = False
42.6638 	EXP 	expFeedback: text = 'Correct'
42.6638 	EXP 	expFeedback: autoDraw = True
42.6649 	DATA 	Keypress: n
43.6481 	EXP 	New trial (rep=0, index=9): {'stimuli_images': 'images/AF - HoshinoAI.png', 'face': 'y'}
43.7442 	EXP 	expFeedback: autoDraw = False
43.7442 	EXP 	expFeedback: autoDraw = False
43.7442 	EXP 	expImg: image = 'images/AF - HoshinoAI.png'
43.7442 	EXP 	fixation: autoDraw = True
44.1645 	EXP 	expImg: autoDraw = True
44.2476 	EXP 	fixation: autoDraw = False
44.6307 	EXP 	fixation: autoDraw = False
44.6307 	EXP 	expImg: autoDraw = False
44.6307 	EXP 	expFeedback: height = 0.05
44.6307 	EXP 	expFeedback: height = 0.05
44.6307 	EXP 	expFeedback: height = 0.05
44.6307 	EXP 	expFeedback: text = 'Wrong'
44.6307 	EXP 	expFeedback: autoDraw = True
44.6318 	DATA 	Keypress: n
45.6145 	EXP 	New trial (rep=0, index=10): {'stimuli_images': 'images/AF - Panda.jpg', 'face': 'y'}
45.6481 	EXP 	expFeedback: autoDraw = False
45.6481 	EXP 	expFeedback: autoDraw = False
45.6481 	EXP 	expImg: image = 'images/AF - Panda.jpg'
45.6481 	EXP 	fixation: autoDraw = True
45.9156 	DATA 	Keypress: n
46.1307 	EXP 	expImg: autoDraw = True
46.1470 	EXP 	fixation: autoDraw = False
46.3971 	EXP 	fixation: autoDraw = False
46.3971 	EXP 	expImg: autoDraw = False
46.3971 	EXP 	expFeedback: text = 'Wrong'
46.3971 	EXP 	expFeedback: autoDraw = True
46.3984 	DATA 	Keypress: n
47.3808 	EXP 	New trial (rep=0, index=11): {'stimuli_images': 'images/NF - Mugs.jpg', 'face': 'n'}
47.3970 	EXP 	expFeedback: autoDraw = False
47.3970 	EXP 	expFeedback: autoDraw = False
47.3970 	EXP 	expImg: image = 'images/NF - Mugs.jpg'
47.3970 	EXP 	fixation: autoDraw = True
47.7319 	DATA 	Keypress: n
47.8806 	EXP 	expImg: autoDraw = True
47.8973 	EXP 	fixation: autoDraw = False
48.1305 	EXP 	fixation: autoDraw = False
48.1305 	EXP 	expImg: autoDraw = False
48.1305 	EXP 	expFeedback: height = 0.05
48.1305 	EXP 	expFeedback: height = 0.05
48.1305 	EXP 	expFeedback: height = 0.05
48.1305 	EXP 	expFeedback: text = 'Correct'
48.1305 	EXP 	expFeedback: autoDraw = True
48.1322 	DATA 	Keypress: n
49.1145 	EXP 	New trial (rep=0, index=12): {'stimuli_images': 'images/NF - Chilli.png', 'face': 'n'}
49.1476 	EXP 	expFeedback: autoDraw = False
49.1476 	EXP 	expFeedback: autoDraw = False
49.1476 	EXP 	expImg: image = 'images/NF - Chilli.png'
49.1476 	EXP 	fixation: autoDraw = True
49.6309 	EXP 	expImg: autoDraw = True
49.6474 	EXP 	fixation: autoDraw = False
50.0139 	EXP 	fixation: autoDraw = False
50.0139 	EXP 	expImg: autoDraw = False
50.0139 	EXP 	expFeedback: text = 'Correct'
50.0139 	EXP 	expFeedback: autoDraw = True
50.0155 	DATA 	Keypress: n
50.9975 	EXP 	New trial (rep=0, index=13): {'stimuli_images': 'images/F - Coffee.png', 'face': 'y'}
51.0145 	EXP 	expFeedback: autoDraw = False
51.0145 	EXP 	expFeedback: autoDraw = False
51.0145 	EXP 	expImg: image = 'images/F - Coffee.png'
51.0145 	EXP 	fixation: autoDraw = True
51.5143 	EXP 	fixation: autoDraw = False
51.5143 	EXP 	expImg: autoDraw = True
51.9475 	EXP 	fixation: autoDraw = False
51.9475 	EXP 	expImg: autoDraw = False
51.9475 	EXP 	expFeedback: height = 0.05
51.9475 	EXP 	expFeedback: height = 0.05
51.9475 	EXP 	expFeedback: height = 0.05
51.9475 	EXP 	expFeedback: text = 'Wrong'
51.9475 	EXP 	expFeedback: autoDraw = True
51.9488 	DATA 	Keypress: n
52.9346 	EXP 	New trial (rep=0, index=14): {'stimuli_images': 'images/F - Chilli.png', 'face': 'y'}
52.9678 	EXP 	expFeedback: autoDraw = False
52.9678 	EXP 	expImg: image = 'images/F - Chilli.png'
52.9678 	EXP 	fixation: autoDraw = True
53.4342 	EXP 	expImg: autoDraw = True
53.4671 	EXP 	fixation: autoDraw = False
53.7471 	EXP 	fixation: autoDraw = False
53.7471 	EXP 	expImg: autoDraw = False
53.7471 	EXP 	expFeedback: text = 'Wrong'
53.7471 	EXP 	expFeedback: autoDraw = True
53.7483 	DATA 	Keypress: n
54.7307 	EXP 	New trial (rep=0, index=15): {'stimuli_images': 'images/AF - girl 1.png', 'face': 'y'}
54.7475 	EXP 	expFeedback: autoDraw = False
54.7475 	EXP 	expFeedback: autoDraw = False
54.7475 	EXP 	expImg: image = 'images/AF - girl 1.png'
54.7475 	EXP 	fixation: autoDraw = True
55.2472 	EXP 	fixation: autoDraw = False
55.2472 	EXP 	expImg: autoDraw = True
55.5135 	EXP 	fixation: autoDraw = False
55.5135 	EXP 	expImg: autoDraw = False
55.5135 	EXP 	expFeedback: text = 'Wrong'
55.5135 	EXP 	expFeedback: autoDraw = True
55.5147 	DATA 	Keypress: n
56.4979 	EXP 	New trial (rep=0, index=16): {'stimuli_images': 'images/NF - Coffee.jpg', 'face': 'n'}
56.5147 	EXP 	expFeedback: autoDraw = False
56.5147 	EXP 	expFeedback: autoDraw = False
56.5147 	EXP 	expImg: image = 'images/NF - Coffee.jpg'
56.5147 	EXP 	fixation: autoDraw = True
56.9976 	EXP 	expImg: autoDraw = True
57.0146 	EXP 	fixation: autoDraw = False
57.4471 	EXP 	fixation: autoDraw = False
57.4471 	EXP 	expImg: autoDraw = False
57.4471 	EXP 	expFeedback: height = 0.05
57.4471 	EXP 	expFeedback: height = 0.05
57.4471 	EXP 	expFeedback: height = 0.05
57.4471 	EXP 	expFeedback: text = 'Correct'
57.4471 	EXP 	expFeedback: autoDraw = True
57.4483 	DATA 	Keypress: n
58.4310 	EXP 	New trial (rep=0, index=17): {'stimuli_images': 'images/ANF- Dance.png', 'face': 'n'}
58.4641 	EXP 	expFeedback: autoDraw = False
58.4641 	EXP 	expFeedback: autoDraw = False
58.4641 	EXP 	expImg: image = 'images/ANF- Dance.png'
58.4641 	EXP 	fixation: autoDraw = True
58.8650 	DATA 	Keypress: n
58.9313 	EXP 	expImg: autoDraw = True
58.9634 	EXP 	fixation: autoDraw = False
59.4640 	EXP 	fixation: autoDraw = False
59.4640 	EXP 	expImg: autoDraw = False
59.4640 	EXP 	expFeedback: text = 'Correct'
59.4640 	EXP 	expFeedback: autoDraw = True
59.4654 	DATA 	Keypress: n
60.4477 	EXP 	New trial (rep=0, index=18): {'stimuli_images': 'images/F - Tree.jpg', 'face': 'y'}
60.4641 	EXP 	expFeedback: autoDraw = False
60.4641 	EXP 	expFeedback: autoDraw = False
60.4641 	EXP 	expImg: image = 'images/F - Tree.jpg'
60.4641 	EXP 	fixation: autoDraw = True
60.7489 	DATA 	Keypress: n
60.9473 	EXP 	expImg: autoDraw = True
60.9641 	EXP 	fixation: autoDraw = False
61.0642 	EXP 	fixation: autoDraw = False
61.0642 	EXP 	expImg: autoDraw = False
61.0642 	EXP 	expFeedback: height = 0.05
61.0642 	EXP 	expFeedback: height = 0.05
61.0642 	EXP 	expFeedback: height = 0.05
61.0642 	EXP 	expFeedback: text = 'Wrong'
61.0642 	EXP 	expFeedback: autoDraw = True
61.0656 	DATA 	Keypress: n
62.0480 	EXP 	New trial (rep=0, index=19): {'stimuli_images': 'images/AF - Duck.png', 'face': 'y'}
62.0638 	EXP 	expFeedback: autoDraw = False
62.0638 	EXP 	expFeedback: autoDraw = False
62.0638 	EXP 	expImg: image = 'images/AF - Duck.png'
62.0638 	EXP 	fixation: autoDraw = True
62.3149 	DATA 	Keypress: n
62.5479 	EXP 	expImg: autoDraw = True
62.5646 	EXP 	fixation: autoDraw = False
62.5803 	EXP 	fixation: autoDraw = False
62.5803 	EXP 	expImg: autoDraw = False
62.5803 	EXP 	expFeedback: text = 'Wrong'
62.5803 	EXP 	expFeedback: autoDraw = True
62.5819 	DATA 	Keypress: n
62.8148 	DATA 	Keypress: n
63.1152 	DATA 	Keypress: n
63.3649 	DATA 	Keypress: n
63.5638 	EXP 	New trial (rep=0, index=20): {'stimuli_images': 'images/ANF - Fox.jpg', 'face': 'n'}
63.5803 	EXP 	expFeedback: autoDraw = False
63.5803 	EXP 	expFeedback: autoDraw = False
63.5803 	EXP 	expImg: image = 'images/ANF - Fox.jpg'
63.5803 	EXP 	fixation: autoDraw = True
63.5983 	DATA 	Keypress: n
63.7987 	DATA 	Keypress: n
64.0317 	DATA 	Keypress: n
64.0802 	EXP 	fixation: autoDraw = False
64.0802 	EXP 	expImg: autoDraw = True
64.2141 	EXP 	fixation: autoDraw = False
64.2141 	EXP 	expImg: autoDraw = False
64.2141 	EXP 	expFeedback: height = 0.05
64.2141 	EXP 	expFeedback: height = 0.05
64.2141 	EXP 	expFeedback: height = 0.05
64.2141 	EXP 	expFeedback: text = 'Correct'
64.2141 	EXP 	expFeedback: autoDraw = True
64.2316 	DATA 	Keypress: n
64.4821 	DATA 	Keypress: n
64.7155 	DATA 	Keypress: n
64.9320 	DATA 	Keypress: n
65.1978 	EXP 	New trial (rep=0, index=21): {'stimuli_images': 'images/AF - Aquamarine.png', 'face': 'y'}
65.2744 	DATA 	Keypress: n
65.2834 	EXP 	expFeedback: autoDraw = False
65.2834 	EXP 	expFeedback: autoDraw = False
65.2834 	EXP 	expImg: image = 'images/AF - Aquamarine.png'
65.2834 	EXP 	fixation: autoDraw = True
65.4321 	DATA 	Keypress: n
65.6492 	DATA 	Keypress: n
65.6979 	EXP 	expImg: autoDraw = True
65.7982 	EXP 	fixation: autoDraw = False
65.8476 	EXP 	fixation: autoDraw = False
65.8476 	EXP 	expImg: autoDraw = False
65.8476 	EXP 	expFeedback: height = 0.05
65.8476 	EXP 	expFeedback: height = 0.05
65.8476 	EXP 	expFeedback: height = 0.05
65.8476 	EXP 	expFeedback: text = 'Wrong'
65.8476 	EXP 	expFeedback: autoDraw = True
65.8491 	DATA 	Keypress: n
66.0823 	DATA 	Keypress: n
66.3653 	DATA 	Keypress: n
66.5988 	DATA 	Keypress: n
66.8326 	EXP 	New trial (rep=0, index=22): {'stimuli_images': 'images/AF - girl 2.png', 'face': 'y'}
66.8620 	DATA 	Keypress: n
66.8829 	EXP 	expFeedback: autoDraw = False
66.8829 	EXP 	expFeedback: autoDraw = False
66.8829 	EXP 	expImg: image = 'images/AF - girl 2.png'
66.8829 	EXP 	fixation: autoDraw = True
67.0652 	DATA 	Keypress: n
67.2987 	DATA 	Keypress: n
67.3476 	EXP 	expImg: autoDraw = True
67.3976 	EXP 	fixation: autoDraw = False
